Cluster,CourseID,EnrollCount,AvgRating,Score
0,CR00001,5,4.74,23.700000000000003
0,CR00002,10,2.43,24.3
0,CR00003,13,3.8500000000000005,50.050000000000004
0,CR00004,10,2.88,28.799999999999997
0,CR00005,15,1.28,19.2
0,CR00006,49,2.72,133.28
0,CR00007,70,2.61,182.7
0,CR00008,59,1.52,89.68
0,CR00009,13,4.51,58.629999999999995
0,CR00010,69,4.45,307.05
0,CR00011,12,2.69,32.28
0,CR00012,24,3.64,87.36
0,CR00013,64,2.0,128.0
0,CR00014,71,3.15,223.65
0,CR00015,3,1.96,5.88
0,CR00016,12,4.72,56.64
0,CR00017,59,4.79,282.61
0,CR00018,58,2.01,116.57999999999998
0,CR00019,56,2.98,166.88
0,CR00020,9,4.11,36.99
0,CR00021,18,3.5999999999999996,64.8
0,CR00022,9,3.6500000000000004,32.85
0,CR00023,12,3.02,36.24
0,CR00024,56,2.57,143.92
0,CR00025,11,3.74,41.14
0,CR00026,14,4.7299999999999995,66.22
0,CR00027,56,1.81,101.36
0,CR00028,67,3.89,260.63
0,CR00029,19,1.13,21.47
0,CR00030,14,1.73,24.22
0,CR00031,12,1.91,22.919999999999998
0,CR00032,65,2.38,154.7
0,CR00033,12,3.93,47.160000000000004
0,CR00034,9,1.35,12.15
0,CR00035,16,4.94,79.04
0,CR00036,9,4.68,42.12
0,CR00037,12,3.4500000000000006,41.400000000000006
0,CR00038,8,4.84,38.72
0,CR00039,56,1.23,68.88
0,CR00040,8,1.51,12.08
0,CR00041,6,2.47,14.82
0,CR00042,13,4.1,53.3
0,CR00043,6,4.14,24.839999999999996
0,CR00044,10,2.75,27.5
0,CR00045,59,1.59,93.81
0,CR00046,6,1.2,7.199999999999999
0,CR00047,19,2.68,50.92
0,CR00048,13,3.64,47.32
0,CR00049,8,3.11,24.88
0,CR00050,5,4.55,22.75
0,CR00051,62,1.3,80.60000000000001
0,CR00052,12,2.2,26.400000000000002
0,CR00053,65,2.67,173.54999999999998
0,CR00054,12,3.32,39.839999999999996
0,CR00055,65,4.74,308.1
0,CR00056,52,3.1499999999999995,163.79999999999998
0,CR00057,51,3.89,198.39000000000001
0,CR00058,15,4.44,66.60000000000001
0,CR00059,12,4.66,55.92
0,CR00060,10,2.14,21.400000000000002
1,CR00001,109,4.739999999999999,516.66
1,CR00002,98,2.43,238.14000000000001
1,CR00003,108,3.85,415.8
1,CR00004,92,2.88,264.96
1,CR00005,99,1.28,126.72
1,CR00006,95,2.72,258.40000000000003
1,CR00007,103,2.61,268.83
1,CR00008,96,1.5200000000000002,145.92000000000002
1,CR00009,82,4.51,369.82
1,CR00010,104,4.45,462.8
1,CR00011,92,2.69,247.48
1,CR00012,103,3.64,374.92
1,CR00013,98,2.0,196.0
1,CR00014,97,3.15,305.55
1,CR00015,108,1.96,211.68
1,CR00016,99,4.72,467.28
1,CR00017,94,4.79,450.26
1,CR00018,104,2.01,209.03999999999996
1,CR00019,113,2.98,336.74
1,CR00020,95,4.11,390.45000000000005
1,CR00021,122,3.6,439.2
1,CR00022,116,3.65,423.4
1,CR00023,112,3.02,338.24
1,CR00024,102,2.57,262.14
1,CR00025,118,3.74,441.32000000000005
1,CR00026,100,4.73,473.00000000000006
1,CR00027,90,1.81,162.9
1,CR00028,99,3.89,385.11
1,CR00029,92,1.13,103.96
1,CR00030,107,1.7299999999999998,185.10999999999999
1,CR00031,90,1.9100000000000001,171.9
1,CR00032,93,2.38,221.34
1,CR00033,97,3.93,381.21000000000004
1,CR00034,92,1.35,124.2
1,CR00035,103,4.94,508.82000000000005
1,CR00036,113,4.68,528.8399999999999
1,CR00037,91,3.4499999999999997,313.95
1,CR00038,104,4.84,503.36
1,CR00039,105,1.23,129.15
1,CR00040,112,1.51,169.12
1,CR00041,116,2.47,286.52000000000004
1,CR00042,97,4.1,397.7
1,CR00043,114,4.14,471.96
1,CR00044,107,2.75,294.25
1,CR00045,111,1.59,176.49
1,CR00046,92,1.2,110.39999999999999
1,CR00047,98,2.6800000000000006,262.64000000000004
1,CR00048,118,3.64,429.52000000000004
1,CR00049,99,3.11,307.89
1,CR00050,102,4.55,464.09999999999997
1,CR00051,102,1.3,132.6
1,CR00052,90,2.2,198.00000000000003
1,CR00053,94,2.67,250.98
1,CR00054,105,3.32,348.59999999999997
1,CR00055,110,4.74,521.4
1,CR00056,89,3.1499999999999995,280.34999999999997
1,CR00057,82,3.89,318.98
1,CR00058,122,4.44,541.6800000000001
1,CR00059,88,4.66,410.08000000000004
1,CR00060,103,2.14,220.42000000000002
2,CR00001,45,4.74,213.3
2,CR00002,12,2.43,29.160000000000004
2,CR00003,1,3.85,3.85
2,CR00004,7,2.88,20.16
2,CR00005,15,1.28,19.2
2,CR00006,10,2.72,27.200000000000003
2,CR00007,3,2.61,7.83
2,CR00008,2,1.52,3.04
2,CR00009,8,4.51,36.08
2,CR00010,4,4.45,17.8
2,CR00011,46,2.69,123.74
2,CR00012,45,3.64,163.8
2,CR00013,7,2.0,14.0
2,CR00014,1,3.15,3.15
2,CR00015,55,1.96,107.8
2,CR00016,4,4.72,18.88
2,CR00017,3,4.79,14.370000000000001
2,CR00019,3,2.98,8.94
2,CR00020,7,4.11,28.770000000000003
2,CR00021,10,3.6,36.0
2,CR00022,1,3.65,3.65
2,CR00023,8,3.02,24.16
2,CR00024,5,2.57,12.85
2,CR00025,59,3.74,220.66000000000003
2,CR00026,15,4.73,70.95
2,CR00027,2,1.81,3.62
2,CR00028,1,3.89,3.89
2,CR00029,12,1.13,13.559999999999999
2,CR00030,4,1.73,6.92
2,CR00031,5,1.9099999999999997,9.549999999999999
2,CR00032,3,2.38,7.14
2,CR00033,7,3.93,27.51
2,CR00034,48,1.3500000000000003,64.80000000000001
